name,address,phone,latitude,longitude
Chuck E. Cheese Wilmington,"4389 Oleander Drive, Wilmington, NC",,error,error
Chuck E. Cheese Fairfax,"9404 Main St, Fairfax, VA",,error,error
Chuck E. Cheese Escondido,"1126 W. Valley Pkwy., Escondido, CA",,error,error
Chuck E. Cheese Foothill Ranch,"26562 Towne Centre Drive, Foothill Ranch, CA",,error,error
Chuck E. Cheese Cupertino,"19805 Stevens Creek Blvd., Cupertino, CA",,error,error
Chuck E. Cheese Monrovia,"558 W. Huntington Dr., Monrovia, CA",,error,error
Chuck E. Cheese Lynwood,"3140 Imperial Highway, Lynwood, CA",,error,error
Chuck E. Cheese Fontana,"17069 Valley Blvd.- Ste. D, Fontana, CA",,error,error
Chuck E. Cheese Northridge,"8425 Reseda Blvd., Northridge, CA",,error,error
Chuck E. Cheese Lancaster,"44410 Valley Central Way, Lancaster, CA",,error,error
Chuck E. Cheese Colorado Springs,"2925 Geyser Drive, Colorado Springs, CO",,error,error
Chuck E. Cheese Thousand Oaks,"130 W. Hillcrest Dr., Thousand Oaks, CA",,error,error
Chuck E. Cheese Torrance,"16920 Prairie Ave., Torrance, CA",,error,error
Chuck E. Cheese Englewood,"1001 W. Hampden Ave., Englewood, CO",,error,error
Chuck E. Cheese Littleton,"7510 Parkway Dr., Littleton, CO",,error,error
Chuck E. Cheese Vista,"1861 University Drive, Vista, CA",,error,error
Chuck E. Cheese Victorville,"12790 Amargosa Rd., Victorville, CA",,error,error
Chuck E. Cheese San Jose,"2445 Fontaine Road, San Jose, CA",,error,error
Chuck E. Cheese Grand Junction,"2424 US Hwy. 6 and 50, Grand Junction, CO",,error,error
Chuck E. Cheese Visalia,"4345 W. Noble Avenue, Visalia, CA",,error,error
Chuck E. Cheese Walnut Park,"7726 South Alameda Street, Walnut Park, CA",,error,error
Chuck E. Cheese Wilmington,"3601 Silverside Rd., Wilmington, DE",,error,error
Chuck E. Cheese Greeley,"2309 Greeley Mall, Greeley, CO",,error,error
Chuck E. Cheese Jacksonville,"9820 Atlantic Blvd., Jacksonville, FL",,error,error
Chuck E. Cheese Miami,"18575 S. Dixie Hwy., Miami, FL",,error,error
Chuck E. Cheese Miami,"20335 Biscayne Blvd.- Ste. L-1, Miami, FL",,error,error
Chuck E. Cheese Miami,"8701 SW 124th Ave, Miami, FL",,error,error
Chuck E. Cheese Orlando,"7456 W. Colonial Dr., Orlando, FL",,error,error
Chuck E. Cheese Orlando,"449 N. Alafaya Trail, Orlando, FL",,error,error
Chuck E. Cheese Atlanta,"2990 Cumberland Blvd SE, Atlanta, GA",,error,error
Chuck E. Cheese Conyers,"1530 Dogwood Drive SE, Conyers, GA",,error,error
Chuck E. Cheese Douglasville,"6890 Douglas Blvd., Douglasville, GA",,error,error
Chuck E. Cheese Goodyear,"13371 West McDowell Road, Goodyear, AZ",,error,error
Chuck E. Cheese Dothan,"1001 Commons Drive, Dothan, AL",,error,error
Chuck E. Cheese Yuma,"1348 S. Yuma Palms Parkway, Yuma, AZ",,error,error
Chuck E. Cheese Bakersfield,"3760 Ming Ave., Bakersfield, CA",,error,error
Chuck E. Cheese Decatur,"1801 Beltline Rd. Suite G, Decatur, AL",,error,error
Chuck E. Cheese Mobile,"710 Downtowner Loop W, Mobile, AL",,error,error
Chuck E. Cheese Birmingham,"4647 Hwy. 280, Birmingham, AL",,error,error
Chuck E. Cheese Huntsville,"1220 Jordon Lane NW, Huntsville, AL",,error,error
Chuck E. Cheese Mesa,"7012 E. Hampton Avenue Suite 104, Mesa, AZ",,error,error
Chuck E. Cheese Mentor,"8000 Plaza Blvd.- Unit J, Mentor, OH",,error,error
Chuck E. Cheese Miamisburg,"30 Prestige Place, Miamisburg, OH",,error,error
Chuck E. Cheese Springfield,"1716 Boston Rd., Springfield, MA",,error,error
Chuck E. Cheese Attleboro,"287 Washington St. South, Attleboro, MA",,error,error
Chuck E. Cheese West St. Paul,"1422 South Roberts, West St. Paul, MN",,error,error
Chuck E. Cheese Leominster,"132 Sacks Blvd., Leominster, MA",,error,error
Chuck E. Cheese Florence,"7635 Mall Road, Florence, KY",,error,error
Chuck E. Cheese Overland Park,"10510 Metcalf Lane, Overland Park, KS",,error,error
Chuck E. Cheese Muncie,"1611 W. McGalliard Rd., Muncie, IN",,error,error
Chuck E. Cheese Indianapolis,"8804 US 31 South, Indianapolis, IN",,error,error
Chuck E. Cheese St. Petersburg,"1024 58th St. North, St. Petersburg, FL",,error,error
Chuck E. Cheese West Melbourne,"2250 Coastal Lane, West Melbourne, FL",,error,error
Chuck E. Cheese Maple Grove,"12945 Elm Creek Blvd., Maple Grove, MN",,error,error
Chuck E. Cheese Toledo,"5077 Monroe, Toledo, OH",,error,error
Chuck E. Cheese Toledo,"5455 Airport Hwy Ste 9-I, Toledo, OH",,error,error
Chuck E. Cheese Downingtown,"911 E. Lancaster Ave, Downingtown, PA",,error,error
Chuck E. Cheese Oklahoma City,"6817 NW Expressway, Oklahoma City, OK",,error,error
Chuck E. Cheese Portland,"9120 SE Powell, Portland, OR",,error,error
Chuck E. Cheese Salem,"3240 Lancaster Drive NE, Salem, OR",,error,error
Chuck E. Cheese Norman,"2201 Interstate Drive, Norman, OK",,error,error
Chuck E. Cheese Harrisburg,"3883 Union Deposit Rd., Harrisburg, PA",,error,error
Chuck E. Cheese Beaverton,"4145 SW 110th Avenue, Beaverton, OR",,error,error
Chuck E. Cheese Oklahoma City,"2241 West Memorial Rd., Oklahoma City, OK",,error,error
Chuck E. Cheese Bridgeville,"1035 Washington Pike, Bridgeville, PA",,error,error
Chuck E. Cheese Warren,"2082 Niles Cortland Rd.- SE, Warren, OH",,error,error
Chuck E. Cheese Altoona,"3415 Pleasant Valley Shopping Center, Altoona, PA",,error,error
Chuck E. Cheese Dickson City,"1003 Commerce BLvd., Dickson City, PA",,error,error
Chuck E. Cheese Tulsa,"7108 S. Memorial Dr., Tulsa, OK",,error,error
Chuck E. Cheese Clarksville,"2821 B. Wilma Rudolph Blvd., Clarksville, TN",,error,error
Chuck E. Cheese Rapid City,"30 Knollwood Drive, Rapid City, SD",,error,error
Chuck E. Cheese Greenville,"253 Congaree Rd., Greenville, SC",,error,error
Chuck E. Cheese Chattanooga,"22 Northgate Park, Chattanooga, TN",,error,error
Chuck E. Cheese Columbia,"1775 Burning Tree, Columbia, SC",,error,error
Chuck E. Cheese Sumter,"1121 Broad Street, Sumter, SC",,error,error
Chuck E. Cheese Sioux Falls,"2600 Louise, Sioux Falls, SD",,error,error
Chuck E. Cheese North Charleston,"7258 Rivers Avenue, North Charleston, SC",,error,error
Chuck E. Cheese Jackson,"2021 North Highland Avenue, Jackson, TN",,error,error
Chuck E. Cheese Antioch,"5312 Hickory Hollow Lane, Antioch, TN",,error,error
Chuck E. Cheese Knoxville,"8225 Kingston Pike, Knoxville, TN",,error,error
Chuck E. Cheese Memphis,"3649 Hickory Hill Rd., Memphis, TN",,error,error
Chuck E. Cheese Johnson City,"3020 Peoples Street, Johnson City, TN",,error,error
Chuck E. Cheese Warwick,"650 Bald Hill Rd., Warwick, RI",,error,error
Chuck E. Cheese Cordova,"1636 N. Germantown Pkwy, Cordova, TN",,error,error
Chuck E. Cheese Madison,"2070 Gallatin Rd. North, Madison, TN",,error,error
Chuck E. Cheese Beaumont,"4180 N. Dowlen Rd., Beaumont, TX",,error,error
Chuck E. Cheese Amarillo,"2500 S. Coulter St.- Suite 124, Amarillo, TX",,error,error
Chuck E. Cheese Austin,"10515 North Mopac Expressway, Austin, TX",,error,error
Chuck E. Cheese Austin,"9811 S. I-35, Austin, TX",,error,error
Chuck E. Cheese Murfreesboro,"1720 Old Fort Parkway, Murfreesboro, TN",,error,error
Chuck E. Cheese Arlington,"2216 S. Fielder Rd., Arlington, TX",,error,error
Chuck E. Cheese College Station,"1500 Harvey Road, College Station, TX",,error,error
Chuck E. Cheese Austin (Round Rock),"401 W. Louis Henna Blvd., Austin (Round Rock), TX",,error,error
Chuck E. Cheese Conroe,"16790 Interstate 45 South, Conroe, TX",,error,error
Chuck E. Cheese Corpus Christi,"5118 S. Staples, Corpus Christi, TX",,error,error
Chuck E. Cheese Brownsville,"2800 N. Expressway, Brownsville, TX",,error,error
Chuck E. Cheese Mount Juliet,"60 Belinda Parkway, Mount Juliet, TN",,error,error
Chuck E. Cheese Abilene,"4310 Buffalo Gap Road, Abilene, TX",,error,error
Chuck E. Cheese Las Vegas,"7381 W. Lake Mead, Las Vegas, NV",,error,error
Chuck E. Cheese Billings,"100  24th Street, Billings, MT",,error,error
Chuck E. Cheese Montgomery,"1116 Eastdale Mall, Montgomery, AL",,error,error
Chuck E. Cheese Jonesboro,"3400 E. Highland Dr., Jonesboro, AR",,error,error
Chuck E. Cheese Burnsville,"1025 Burnsville Center, Burnsville, MN",,error,error
Chuck E. Cheese Flushing,"40-24 College Point Blvd. Suite B213, Flushing, NY",,error,error
Chuck E. Cheese Horn Lake,"7178 DeSoto Cove, Horn Lake, MS",,error,error
Chuck E. Cheese Bronx,"700 Exterior Street, Bronx, NY",,error,error
Chuck E. Cheese Rochester,"3130 Ridge Road West, Rochester, NY",,error,error
Chuck E. Cheese Brooklyn,"139 Flatbush Avenue, Brooklyn, NY",,error,error
Chuck E. Cheese Poughkeepsie,"1895 South Rd., Poughkeepsie, NY",,error,error
Chuck E. Cheese Kansas City,"9196 N. Skyview Avenue, Kansas City, MO",,error,error
Chuck E. Cheese Nanuet,"250 West Route 59, Nanuet, NY",,error,error
Chuck E. Cheese Las Vegas,"350 N. Nellis Blvd. Suite 100, Las Vegas, NV",,error,error
Chuck E. Cheese Latham,"601 Troy Schenectady Rd., Latham, NY",,error,error
Chuck E. Cheese Bronx,"1816 Gunhill Road, Bronx, NY",,error,error
Chuck E. Cheese Long Island City,"3419 48th St., Long Island City, NY",,error,error
Chuck E. Cheese New Hartford,"4631 Commercial Drive, New Hartford, NY",,error,error
Chuck E. Cheese Patchogue,"121 Sunrise Hwy., Patchogue, NY",,error,error
Chuck E. Cheese Rochester,"1000 Hylan Drive, Rochester, NY",,error,error
Chuck E. Cheese Brentwood,"6061 Lone Tree Way, Brentwood, CA",,37.9601728,-121.7401173
Chuck E. Cheese Waldorf,"3241 Plaza Way, Waldorf, MD",,38.6242771,-76.9158684
Chuck E. Cheese Aurora,"14005 E. Exposition Ave., Aurora, CO",,39.7048413,-104.8253587
Chuck E. Cheese Covina,"601 Azusa Ave., Covina, CA",,34.091613,-117.908682
Chuck E. Cheese Hayward,"24039 Hesperian Blvd., Hayward, CA",,37.6521597,-122.1113923
Chuck E. Cheese Fayetteville,"786 Glynn Street N., Fayetteville, GA",,33.4667705,-84.4490591
Chuck E. Cheese Pembroke Pines,"8515 Pines Blvd., Pembroke Pines, FL",,26.0097405,-80.25649609999999
Chuck E. Cheese Jonesboro,"335 Upper Riverdale Rd., Jonesboro, GA",,33.582653,-84.38024469999999
Chuck E. Cheese Tampa,"14308 Dale Mabry Hwy, Tampa, FL",,28.0763,-82.50789
Chuck E. Cheese Fresno,"7809 N. Blackstone, Fresno, CA",,36.849253,-119.7920908
Chuck E. Cheese Orlando,"7419 International Drive, Orlando, FL",,28.4545391,-81.4702514
Chuck E. Cheese Pasadena,"3737 E. Foothill, Pasadena, CA",,34.151123,-118.0725404
Chuck E. Cheese Moreno Valley,"23160 Sunnymead Blvd., Moreno Valley, CA",,33.94011649999999,-117.2585179
Chuck E. Cheese Pinole,"1470 Fitzgerald Dr, Pinole, CA",,37.9903639,-122.3079895
Chuck E. Cheese National City,"1143 Highland Ave., National City, CA",,32.67512190000001,-117.0973648
Chuck E. Cheese Naples,"1000 Immokalee Rd., Naples, FL",,26.2691149,-81.8001026
Chuck E. Cheese Fairfield,"1027 Oliver Road, Fairfield, CA",,38.2523505,-122.0685666
Chuck E. Cheese Athens,"3654-I Atlanta Hwy., Athens, GA",,33.9407501,-83.4581029
Chuck E. Cheese Sunrise,"8099 W Oakland Park Blvd, Sunrise, FL",,26.16778,-80.2594438
Chuck E. Cheese Sheffield,"4700 Hatch Blvd, Sheffield, AL",,[phone],-[phone]
Chuck E. Cheese Ventura,"4714 Telephone Rd., Ventura, CA",,[phone],-[phone]
Chuck E. Cheese Laguna Hills,"26538-H Moulton Parkway, Laguna Hills, CA",,33.5780737,-117.7016897
Chuck E. Cheese Modesto,"3037 Sisk Road, Modesto, CA",,37.6832264,-121.0510363
Chuck E. Cheese Alpharetta,"925 North Point Drive, Alpharetta, GA",,34.0516719,-84.28178170000001
Chuck E. Cheese La Mirada,"15100 Rosecrans, La Mirada, CA",,33.8972311,-118.0086253
Chuck E. Cheese West Hills,"22940 Van Owen St., West Hills, CA",,34.1920519,-118.6271627
Chuck E. Cheese Tucson,"6125 East Speedway Blvd, Tucson, AZ",,32.2367524,-110.8613456
Chuck E. Cheese Hemet,"2375 West Florida Avenue, Hemet, CA",,33.7469449,-116.9967503
Chuck E. Cheese Canton,"42001 Ford Rd., Canton, MI",,42.32207,-83.455905
Chuck E. Cheese Columbus,"3201 Macon Rd., Columbus, GA",,32.4814367,-84.9465554
Chuck E. Cheese Wesley Chapel,"6170 Wesley Grove Blvd., Wesley Chapel, FL",,28.2470988,-82.3478169
Chuck E. Cheese Augusta,"3435 Wrightsboro Rd., Augusta, GA",,33.4693132,-82.08241819999999
Chuck E. Cheese Albany,"2601 Dawson Road, Albany, GA",,31.6184484,-84.217011
Chuck E. Cheese Buford,"1690 Mall of Georgia Blvd, Buford, GA",,34.06307,-83.99319109999999
Chuck E. Cheese Pompano Beach,"2201 N Federal Highway #201, Pompano Beach, FL",,26.4857331,-80.06427529999999
Chuck E. Cheese Dover,"1275 N. DuPont Hwy., Dover, DE",,39.1908699,-75.5390881
Chuck E. Cheese Glendale,"6773 West Bell Road, Glendale, AZ",,33.6358674,-112.2049146
Chuck E. Cheese W. Palm Beach,"2471 Okeechobee Blvd, W. Palm Beach, FL",,26.7074436,-80.089663
Chuck E. Cheese Elk Grove,"9161 E. Stockton Blvd  Pad B, Elk Grove, CA",,38.425741,-121.39209
Chuck E. Cheese Troy,"740 John R Road, Troy, MI",,42.541278,-83.1059992
Chuck E. Cheese North Little Rock,"4120 Landers Rd., North Little Rock, AR",,34.7924192,-92.221553
Chuck E. Cheese Sun Valley,"8375 Laurel Canyon Blvd., Sun Valley, CA",,34.2237792,-118.3989003
Chuck E. Cheese Fresno,"3117 W. Shaw- Ste. 107, Fresno, CA",,36.8073262,-119.8471101
Chuck E. Cheese Little Rock,"2706 S. Shackleford Rd., Little Rock, AR",,34.7280898,-92.39563389999999
Chuck E. Cheese Carson,"20700 Avalon Blvd., Suite 175, Carson, CA",,33.8439058,-118.2609355
Chuck E. Cheese El Centro,"803 E. Danenberg Drive, El Centro, CA",,32.7664286,-115.5282771
Chuck E. Cheese Ft. Collins,"105 W. Prospect Rd., Ft. Collins, CO",,40.5659505,-105.0776385
Chuck E. Cheese Norwalk,"10949 Firestone, Norwalk, CA",,33.9237041,-118.0996132
Chuck E. Cheese La Mesa,"5500 Grossmont Ctr. Dr. Ste. J-34, La Mesa, CA",,32.77776619999999,-117.0094676
Chuck E. Cheese Los Angeles,"2706 Wilshire Blvd, Los Angeles, CA",,34.0609199,-118.2830843
Chuck E. Cheese Lakeland,"3558 US Hwy 98 North, Lakeland, FL",,28.0874558,-81.9733906
Chuck E. Cheese Chino,"5250 Philadelphia- Ste.K, Chino, CA",,34.0344605,-117.6909429
Chuck E. Cheese Murrieta,"25110 Hancock Ave Ste 101-106, Murrieta, CA",,33.5688942,-117.1819123
Chuck E. Cheese Burbank,"930 N. San Fernando Blvd., Burbank, CA",,34.1878469,-118.316464
Chuck E. Cheese Tuscaloosa,"1800 McFarland Blvd. E., Ste. 508, Tuscaloosa, AL",,33.1936803,-87.5276319
Chuck E. Cheese Dublin,"7448 Amador Valley Blvd., Dublin, CA",,37.70896430000001,-121.9293115
Chuck E. Cheese Fullerton,"1134 S. Harbor Blvd., Fullerton, CA",,33.86096940000001,-117.9227511
Chuck E. Cheese Fayetteville,"2999 N. College Ave. Ste. 12, Fayetteville, AR",,36.1064472,-94.1490602
Chuck E. Cheese Roseville,"31920 Gratiot, Roseville, MI",,42.5306687,-82.9121373
Chuck E. Cheese Port Orange,"5539 S. Williamson Blvd, Port Orange, FL",,29.1093033,-81.0338012
Chuck E. Cheese Los Angeles,"2700 Colorado Blvd., Los Angeles, CA",,34.1409207,-118.2250677
Chuck E. Cheese Garden Grove,"13101 Harbor Blvd., Garden Grove, CA",,33.7729613,-117.9216294
Chuck E. Cheese Phoenix,"8039 North 35th Avenue, Phoenix, AZ",,33.554574,-112.133531
Chuck E. Cheese Jacksonville,"6065 Youngerman Circle, Jacksonville, FL",,30.1955618,-81.7410788
Chuck E. Cheese Pearland,"3141 Silverlake Village Drive, Pearland, TX",,error,error
Chuck E. Cheese San Antonio,"6874 Ingram Rd. , San Antonio, TX",,error,error
Chuck E. Cheese San Antonio,"238  SW Military Dr., San Antonio, TX",,error,error
Chuck E. Cheese Colorado Springs,"5156 N. Academy Blvd., Colorado Springs, CO",,error,error
Chuck E. Cheese Torrance,"2821 Pacific Coast Hwy., Torrance, CA",,error,error
Chuck E. Cheese San Bernardino,"955 South E St. Ste. G, San Bernardino, CA",,error,error
Chuck E. Cheese Stockton,"6436 Pacific Avenue, Stockton, CA",,error,error
Chuck E. Cheese San Diego,"9840 Hibert St., San Diego, CA",,error,error
Chuck E. Cheese San Bernardino,"777 E. Hospitality Lane, San Bernardino, CA",,error,error
Chuck E. Cheese San Diego,"3146 Sports Arena Blvd., San Diego, CA",,error,error
Chuck E. Cheese Salinas,"1447 North Davis Rd., Salinas, CA",,error,error
Chuck E. Cheese San Bruno,"1270-1272 El Camino Real, San Bruno, CA",,error,error
Chuck E. Cheese Palm Desert,"72513 HWY.111 Suite B, Palm Desert, CA",,error,error
Chuck E. Cheese Orange,"1875 N. Tustin Street, Orange, CA",,error,error
Chuck E. Cheese Huntington Beach,"15511 Edwards St., Huntington Beach, CA",,error,error
Chuck E. Cheese Santa Maria,"2254 S. Bradley Road, Santa Maria, CA",,error,error
Chuck E. Cheese Oceanside,"2481 Vista Way, Oceanside, CA",,error,error
Chuck E. Cheese Los Angeles,"6901 LaTijera Blvd., Los Angeles, CA",,error,error
Chuck E. Cheese Newark,"39839 Mowry School Rd., Newark, CA",,error,error
Chuck E. Cheese Long Beach,"290 E. 4th Street, Long Beach, CA",,error,error
Chuck E. Cheese San Jose,"1371 Kooser Rd., San Jose, CA",,error,error
Chuck E. Cheese Tyler,"736 West SW Loop 323, Tyler, TX",,error,error
Chuck E. Cheese Selma,"14565 IH 35 North, Selma, TX",,error,error
Chuck E. Cheese Stafford,"11920 Southwest Frwy., Stafford, TX",,error,error
Chuck E. Cheese Sugarland,"2303 Town Center Drive, Sugarland, TX",,error,error
Chuck E. Cheese San Antonio,"11735 Bandera Road, San Antonio, TX",,error,error
Chuck E. Cheese Sherman,"3808 US 75 North, Sherman, TX",,error,error
Chuck E. Cheese Texarkana,"2400 Richmond Rd. Ste. 99, Texarkana, TX",,error,error
Chuck E. Cheese Waco,"5106 West Waco Drive, Waco, TX",,error,error
Chuck E. Cheese Webster,"1541 West Bay Area Blvd., Webster, TX",,error,error
Chuck E. Cheese Weslaco,"725 E. Expressway 83, Weslaco, TX",,error,error
Chuck E. Cheese White Settlement,"7750 Scott St., White Settlement, TX",,error,error
Chuck E. Cheese Layton,"450 North Main Street, Layton, UT",,error,error
Chuck E. Cheese Wichita Falls,"2935 SW Parkway, Wichita Falls, TX",,error,error
Chuck E. Cheese Salt Lake City,"389 W. 1830 South Ste 700, Salt Lake City, UT",,error,error
Chuck E. Cheese Sacramento,"1690-96 Arden Way, Sacramento, CA",,error,error
Chuck E. Cheese Redding,"910 Hilltop Drive, Redding, CA",,error,error
Chuck E. Cheese Redwood City,"2541-43 El Camino Real, Redwood City, CA",,error,error
Chuck E. Cheese Roseville,"9601 Fairway Dr., Roseville, CA",,error,error
Chuck E. Cheese Pico Rivera,"6005 Rosemead Blvd., Pico Rivera, CA",,error,error
Chuck E. Cheese Rancho Cucamonga,"9339 Foothill Blvd.- Ste. E, Rancho Cucamonga, CA",,error,error
Chuck E. Cheese Placentia,"2300 N. Rose Dr., Placentia, CA",,error,error
Chuck E. Cheese Rockville,"5270 Randolph Road, Rockville, MD",,error,error
Chuck E. Cheese Hagerstown,"17618 Valley Mall Blvd., Hagerstown, MD",,error,error
Chuck E. Cheese Bossier City,"2515 Viking Drive, Bossier City, LA",,error,error
Chuck E. Cheese Rochester,"1250 16th Street SW, Rochester, MN",,error,error
Chuck E. Cheese Walker,"3108 Alpine Ave, Walker, MI",,error,error
Chuck E. Cheese Dulles (Sterling),"21025 Dulles Town Circle, Dulles (Sterling), VA",,error,error
Chuck E. Cheese Fredericksburg,"1280 Central Park Blvd., Fredericksburg, VA",,error,error
Chuck E. Cheese Herndon,"2465 Centreville- Ste. J9, Herndon, VA",,error,error
Chuck E. Cheese Hampton,"5 Towne Centre Way, Hampton, VA",,error,error
Chuck E. Cheese Alexandria,"6301 Richmond Hwy., Alexandria, VA",,error,error
Chuck E. Cheese Dale City,"14085 Shoppers Best Way, Dale City, VA",,error,error
Chuck E. Cheese Manassas,"7730 Streamwalk Lane, Manassas, VA",,error,error
Chuck E. Cheese Virginia Beach,"2699 Lishelle Place, Virginia Beach, VA",,error,error
Chuck E. Cheese Burlington,"621 Cascade Mall Drive, Burlington, WA",,error,error
Chuck E. Cheese Richmond,"10430 Midlothian Turnpike, Richmond, VA",,error,error
Chuck E. Cheese Roanoke,"4059 Electric Rd., Roanoke, VA",,error,error
Chuck E. Cheese Richmond,"9030 Broad St., Richmond, VA",,error,error
Chuck E. Cheese McAllen,"3300 Expressway 83 Bld. 1000, McAllen, TX",,error,error
Chuck E. Cheese Lewisville,"2402 S. Stemmons, Lewisville, TX",,error,error
Chuck E. Cheese McAllen,"1200 Trenton Road, Building 100, McAllen, TX",,error,error
Chuck E. Cheese Pasadena,"5075 Fairmont Pkwy., Pasadena, TX",,error,error
Chuck E. Cheese Midland,"4703 W. Loop 250 N., Midland, TX",,error,error
Chuck E. Cheese Lubbock,"5612 West Loop 289, Lubbock, TX",,error,error
Chuck E. Cheese Winchester,"145 E. Tevis Street, Winchester, VA",,error,error
Chuck E. Cheese Bellevue,"2239 148th Avenue NE, Bellevue, WA",,error,error
Chuck E. Cheese Kent,"25817 104th Avenue SE, Kent, WA",,error,error
Chuck E. Cheese Olympia,"625 Black Lake Blvd.101, Olympia, WA",,error,error
Chuck E. Cheese Richland,"2610 Columbia Center Blvd, Richland, WA",,error,error
Chuck E. Cheese Lynnwood,"3717  196th Street SW  Suite 100, Lynnwood, WA",,error,error
Chuck E. Cheese Spokane Valley,"14919 East Sprague Avenue, Spokane Valley, WA",,error,error
Chuck E. Cheese Silverdale,"2771 NW Myhre Road, Silverdale, WA",,error,error
Chuck E. Cheese Spokane,"10007 N. Nevada Street, Spokane, WA",,error,error
Chuck E. Cheese Tacoma,"4911 Tacoma Mall Blvd, Tacoma, WA",,error,error
Chuck E. Cheese Grand Chute,"4671 Michales Dr., Grand Chute, WI",,error,error
Chuck E. Cheese Vancouver,"7721 NE Vancouver Plaza Dr., Vancouver, WA",,error,error
Chuck E. Cheese Brookfield,"19125 W. Blue Mound Rd., Brookfield, WI",,error,error
Chuck E. Cheese LaCrosse,"4444 State Rd 16, LaCrosse, WI",,error,error
Chuck E. Cheese Madison,"438 Grand Canyon Dr., Madison, WI",,error,error
Chuck E. Cheese Janesville,"2500 Milton Avenue, Janesville, WI",,error,error
Chuck E. Cheese Milwaukee,"2701 Chase Ave., Milwaukee, WI",,error,error
Chuck E. Cheese Racine,"5612 Durand Ave., Racine, WI",,error,error
Chuck E. Cheese West Allis,"2990 South 108th Ave., West Allis, WI",,error,error
Chuck E. Cheese Charleston,"2846 Mountaineer Blvd., Charleston, WV",,error,error
Chuck E. Cheese Harlingen,"2815 W. Expressway 83, Harlingen, TX",,error,error
Chuck E. Cheese Houston,"6787 Hwy 6 North, Houston, TX",,error,error
Chuck E. Cheese Irving,"3903 W. Airport Frwy., Irving, TX",,error,error
Chuck E. Cheese El Paso,"1910 N. Zaragoza, El Paso, TX",,error,error
Chuck E. Cheese Grand Prairie,"2760 W. I-20, Grand Prairie, TX",,error,error
Chuck E. Cheese El Paso,"710 Sunland Park, El Paso, TX",,error,error
Chuck E. Cheese Houston,"5535 Weslayan Ave, Houston, TX",,error,error
Chuck E. Cheese Humble,"124 E. FM1960 Bypass, Humble, TX",,error,error
Chuck E. Cheese Laredo,"5300 San Dario Ave. Suite 2205, Laredo, TX",,error,error
Chuck E. Cheese Houston,"2220 FM 1960, Houston, TX",,error,error
Chuck E. Cheese Houston,"4432 North Freeway, Houston, TX",,error,error
Chuck E. Cheese Longview,"312 Northwest Loop 281, Longview, TX",,error,error
Chuck E. Cheese Ocala,"3500 SW College Road- Unit 200, Ocala, FL",,29.1536246,-82.18078779999999
Chuck E. Cheese Granada Hills,"16269 San Fernando Mission Rd., Granada Hills, CA",,34.2729193,-118.4863315
